filename_cnf,clause_count,var_count,tseitin_var_count
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_145.cnf,43780,760,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_199.cnf,126997,50461,21516
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_167.cnf,579972,349990,19998
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_071.cnf,3175,729,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_009.cnf,288,56,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_111.cnf,24836,10995,3449
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_081.cnf,19478,824,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_001.cnf,500,200,100
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_113.cnf,899,195,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_151.cnf,1120,120,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_047.cnf,6918,381,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_103.cnf,2638,892,243
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_165.cnf,300,100,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_109.cnf,1366,320,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_095.cnf,43780,760,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_155.cnf,10544,729,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_149.cnf,44425,17849,8694
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_013.cnf,352,68,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_053.cnf,3001,3025,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_101.cnf,75598,1104,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_091.cnf,1162,249,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_181.cnf,10543,729,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_087.cnf,7345,2646,1985
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_119.cnf,1269,135,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_075.cnf,17634,8169,2819
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_065.cnf,5734,348,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_187.cnf,3246,360,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_003.cnf,500,200,100
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_057.cnf,20862,759,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_017.cnf,688,130,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_161.cnf,149734,3480,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_007.cnf,539,200,100
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_171.cnf,20963,2303,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_005.cnf,31454,18224,418
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_083.cnf,1373,430,13
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_153.cnf,1400,300,0
